main Genre,GenreID,Count
Young Adult,1,3146
Fantasy,2,5556
Classics,3,1140
Historical Fiction,4,2228
Childrens,5,630
Fiction,6,6141
Science Fiction,7,1425
Horror,8,885
Nonfiction,9,2564
Romance,10,3338
Mystery,11,1943
Picture Books,12,363
Graphic Novels,13,467
Plays,14,240
Poetry,15,944
History,16,1016
Comics,17,533
Travel,18,133
Philosophy,19,595
Religion,20,259
Short Stories,21,477
Science,22,299
Christian Fiction,23,439
Thriller,24,584
Drama,25,35
Paranormal,26,784
Paranormal Romance,27,344
Contemporary,28,159
Mythology,29,85
Self Help,30,188
Urban Fantasy,31,524
Dystopia,32,124
Christmas,33,75
Vampires,34,409
Chick Lit,35,313
Military Fiction,36,43
Africa,37,41
Survival,38,7
Memoir,39,186
Christian,40,314
True Crime,41,108
Humor,42,243
Epic,43,27
New Adult,44,296
Dark,45,142
Realistic Fiction,46,105
Psychology,47,207
Business,48,171
Writing,49,61
Biography,50,412
Post Apocalyptic,51,9
Novels,52,397
Steampunk,53,84
Manga,54,658
Parenting,55,55
Feminism,56,60
Book Club,57,9
Spirituality,58,143
Angels,59,73
Time Travel,60,57
Turkish Literature,61,89
Historical Romance,62,355
Islam,63,129
Finance,64,30
Romantic Suspense,65,107
Werewolves,66,18
Star Wars,67,114
Economics,68,68
Middle Grade,69,231
Bulgarian Literature,70,35
War,71,13
LGBT,72,85
Zombies,73,109
BDSM,74,140
Art,75,142
Family,76,4
Japan,77,58
Theology,78,120
Dark Fantasy,79,1
Crime,80,120
Queer,81,8
Sports,82,122
Dragons,83,11
Politics,84,183
Gaming,85,1
Adventure,86,90
M M Romance,87,272
Education,88,37
France,89,92
Animals,90,59
Lds Fiction,91,17
21st Century,92,2
Buddhism,93,46
Music,94,137
Magical Realism,95,4
Design,96,6
Erotic Romance,97,8
Christianity,98,15
Westerns,99,67
China,100,34
Contemporary Romance,101,49
Marathi,102,18
Science Fiction Fantasy,103,3
Mystery Thriller,104,11
Irish Literature,105,4
Hungarian Literature,106,9
Horses,107,88
Pakistan,108,6
Modern,109,2
Cookbooks,110,65
Romanian Literature,111,49
Supernatural,112,9
Witches,113,7
Medical,114,6
Alternate History,115,11
Reverse Harem,116,25
Technology,117,2
Erotica,118,130
Literature,119,32
Mathematics,120,14
Aliens,121,17
Noir,122,7
Essays,123,30
Sociology,124,22
Football,125,10
Film,126,38
Mermaids,127,14
Russia,128,65
Leadership,129,21
Money,130,2
Counter Culture,131,1
Portuguese Literature,132,20
School,133,6
True Story,134,3
Suspense,135,12
Spanish Literature,136,30
Fan Fiction,137,10
Light Novel,138,33
Fairy Tales,139,8
Occult,140,15
Baseball,141,20
Comedy,142,6
Reference,143,32
Health,144,42
Holocaust,145,23
Spain,146,6
Architecture,147,7
Physics,148,8
Pirates,149,9
India,150,26
Food,151,12
Gay,152,7
Fairy Tale Retellings,153,3
Magic,154,5
Christian Romance,155,4
Inspirational,156,6
Mental Health,157,6
Beauty and The Beast,158,2
Numerology,159,2
Banned Books,160,1
Harlequin Heartwarming,161,2
Baha I,162,3
Programming,163,20
Menage,164,32
Czech Literature,165,17
Egyptian Literature,166,1
World War I,167,1
Love Inspired,168,3
German Literature,169,38
Mountaineering,170,2
Read For School,171,2
Australia,172,4
Georgian,173,7
Urban,174,48
Catholic,175,15
Abuse,176,7
Nature,177,21
Adult,178,7
Relationships,179,9
Finnish Literature,180,10
Anthologies,181,8
African American,182,24
Marriage,183,13
Italian Literature,184,13
Buffy The Vampire Slayer,185,7
Bande Dessin̩e,186,14
Martial Arts,187,5
Amish,188,47
Astrology,189,9
Roman,190,15
Portugal,191,16
Forgotten Realms,192,7
Books About Books,193,3
Historical,194,43
Canada,195,9
Theatre,196,10
Shapeshifters,197,12
Dutch Literature,198,15
Polish Literature,199,36
Photography,200,32
Civil War,201,9
Aviation,202,2
Lds,203,7
Medicine,204,3
Lesbian,205,49
Brazil,206,4
Poland,207,1
Ukrainian Literature,208,1
Doctor Who,209,45
Detective,210,3
Anthropology,211,19
French Literature,212,7
Folklore,213,1
